# HELP passenger_nginx_app_count Number of apps.
# TYPE passenger_nginx_app_count gauge
passenger_nginx_app_count 1
# HELP passenger_nginx_app_procs_spawning Number of processes spawning.
# TYPE passenger_nginx_app_procs_spawning gauge
passenger_nginx_proc_memory{id="24",name="/srv/app/my_app (production)"} 267316
passenger_nginx_proc_memory{id="25",name="/srv/app/my_app (production)"} 265152
passenger_nginx_proc_memory{id="26",name="/srv/app/my_app (production)"} 261144
passenger_nginx_proc_memory{id="27",name="/srv/app/my_app (production)"} 260224
passenger_nginx_proc_memory{id="28",name="/srv/app/my_app (production)"} 243688
passenger_nginx_proc_memory{id="29",name="/srv/app/my_app (production)"} 243724
passenger_nginx_proc_memory{id="3",name="/srv/app/my_app (production)"} 293316
passenger_nginx_proc_memory{id="30",name="/srv/app/my_app (production)"} 261492
passenger_nginx_proc_memory{id="31",name="/srv/app/my_app (production)"} 260196
passenger_nginx_proc_memory{id="32",name="/srv/app/my_app (production)"} 244720
passenger_nginx_proc_memory{id="33",name="/srv/app/my_app (production)"} 261268
passenger_nginx_proc_memory{id="34",name="/srv/app/my_app (production)"} 261320
passenger_nginx_proc_memory{id="35",name="/srv/app/my_app (production)"} 244740
passenger_nginx_proc_memory{id="36",name="/srv/app/my_app (production)"} 244656
passenger_nginx_proc_memory{id="37",name="/srv/app/my_app (production)"} 244860
passenger_nginx_proc_memory{id="38",name="/srv/app/my_app (production)"} 244752
passenger_nginx_proc_memory{id="39",name="/srv/app/my_app (production)"} 244708
passenger_nginx_proc_memory{id="4",name="/srv/app/my_app (production)"} 330412
passenger_nginx_proc_memory{id="40",name="/srv/app/my_app (production)"} 244684
passenger_nginx_proc_memory{id="41",name="/srv/app/my_app (production)"} 255428
passenger_nginx_proc_memory{id="42",name="/srv/app/my_app (production)"} 243744
passenger_nginx_proc_memory{id="43",name="/srv/app/my_app (production)"} 254432
passenger_nginx_proc_memory{id="44",name="/srv/app/my_app (production)"} 243592
passenger_nginx_proc_memory{id="45",name="/srv/app/my_app (production)"} 244640
passenger_nginx_proc_memory{id="46",name="/srv/app/my_app (production)"} 242576
passenger_nginx_proc_memory{id="47",name="/srv/app/my_app (production)"} 255376
passenger_nginx_proc_memory{id="5",name="/srv/app/my_app (production)"} 306904
passenger_nginx_proc_memory{id="6",name="/srv/app/my_app (production)"} 330644
passenger_nginx_proc_memory{id="7",name="/srv/app/my_app (production)"} 315104
passenger_nginx_proc_memory{id="8",name="/srv/app/my_app (production)"} 288508
passenger_nginx_proc_memory{id="9",name="/srv/app/my_app (production)"} 306520
# HELP passenger_nginx_proc_uptime Number of seconds since processor started.
# TYPE passenger_nginx_proc_uptime gauge
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="0",name="/srv/app/my_app (production)"} 2.094e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="1",name="/srv/app/my_app (production)"} 2.083e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="10",name="/srv/app/my_app (production)"} 1.992e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="11",name="/srv/app/my_app (production)"} 1.982e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="12",name="/srv/app/my_app (production)"} 1.972e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="13",name="/srv/app/my_app (production)"} 1.962e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="14",name="/srv/app/my_app (production)"} 1.951e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="15",name="/srv/app/my_app (production)"} 1.941e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="16",name="/srv/app/my_app (production)"} 1.931e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="17",name="/srv/app/my_app (production)"} 1.921e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="18",name="/srv/app/my_app (production)"} 1.911e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="19",name="/srv/app/my_app (production)"} 1.9e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="2",name="/srv/app/my_app (production)"} 2.073e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="20",name="/srv/app/my_app (production)"} 1.891e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="21",name="/srv/app/my_app (production)"} 1.88e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="22",name="/srv/app/my_app (production)"} 1.868e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="23",name="/srv/app/my_app (production)"} 1.858e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="24",name="/srv/app/my_app (production)"} 1.848e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="25",name="/srv/app/my_app (production)"} 1.838e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="26",name="/srv/app/my_app (production)"} 1.828e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="27",name="/srv/app/my_app (production)"} 1.818e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="28",name="/srv/app/my_app (production)"} 1.808e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="29",name="/srv/app/my_app (production)"} 1.798e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="3",name="/srv/app/my_app (production)"} 2.063e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="30",name="/srv/app/my_app (production)"} 1.788e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="31",name="/srv/app/my_app (production)"} 1.778e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="32",name="/srv/app/my_app (production)"} 1.766e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="33",name="/srv/app/my_app (production)"} 1.756e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="34",name="/srv/app/my_app (production)"} 1.745e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="35",name="/srv/app/my_app (production)"} 1.735e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="36",name="/srv/app/my_app (production)"} 1.725e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="37",name="/srv/app/my_app (production)"} 1.715e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="38",name="/srv/app/my_app (production)"} 1.705e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="39",name="/srv/app/my_app (production)"} 1.695e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="4",name="/srv/app/my_app (production)"} 2.053e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="40",name="/srv/app/my_app (production)"} 1.685e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="41",name="/srv/app/my_app (production)"} 1.674e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="42",name="/srv/app/my_app (production)"} 1.664e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="43",name="/srv/app/my_app (production)"} 1.654e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="44",name="/srv/app/my_app (production)"} 1.644e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="45",name="/srv/app/my_app (production)"} 1.635e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="46",name="/srv/app/my_app (production)"} 1.625e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="47",name="/srv/app/my_app (production)"} 1.614e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="5",name="/srv/app/my_app (production)"} 2.042e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="6",name="/srv/app/my_app (production)"} 2.032e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="7",name="/srv/app/my_app (production)"} 2.022e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="8",name="/srv/app/my_app (production)"} 2.012e+12
passenger_nginx_proc_uptime{codeRevision="4fef3ec",id="9",name="/srv/app/my_app (production)"} 2.002e+12
# HELP passenger_nginx_requests_processed_total Number of processes served by a process.
# TYPE passenger_nginx_requests_processed_total counter
passenger_nginx_requests_processed_total{id="0",name="/srv/app/my_app (production)"} 43578
passenger_nginx_requests_processed_total{id="1",name="/srv/app/my_app (production)"} 48130
passenger_nginx_requests_processed_total{id="10",name="/srv/app/my_app (production)"} 26226
passenger_nginx_requests_processed_total{id="11",name="/srv/app/my_app (production)"} 22752
passenger_nginx_requests_processed_total{id="12",name="/srv/app/my_app (production)"} 18646
passenger_nginx_requests_processed_total{id="13",name="/srv/app/my_app (production)"} 15254
passenger_nginx_requests_processed_total{id="14",name="/srv/app/my_app (production)"} 11561
passenger_nginx_requests_processed_total{id="15",name="/srv/app/my_app (production)"} 9107
passenger_nginx_requests_processed_total{id="16",name="/srv/app/my_app (production)"} 6831
passenger_nginx_requests_processed_total{id="17",name="/srv/app/my_app (production)"} 4804
passenger_nginx_requests_processed_total{id="18",name="/srv/app/my_app (production)"} 3420
passenger_nginx_requests_processed_total{id="19",name="/srv/app/my_app (production)"} 2150
passenger_nginx_requests_processed_total{id="2",name="/srv/app/my_app (production)"} 46701
passenger_nginx_requests_processed_total{id="20",name="/srv/app/my_app (production)"} 1333
passenger_nginx_requests_processed_total{id="21",name="/srv/app/my_app (production)"} 809
passenger_nginx_requests_processed_total{id="22",name="/srv/app/my_app (production)"} 504
passenger_nginx_requests_processed_total{id="23",name="/srv/app/my_app (production)"} 288
passenger_nginx_requests_processed_total{id="24",name="/srv/app/my_app (production)"} 161
passenger_nginx_requests_processed_total{id="25",name="/srv/app/my_app (production)"} 99
passenger_nginx_requests_processed_total{id="26",name="/srv/app/my_app (production)"} 60
passenger_nginx_requests_processed_total{id="27",name="/srv/app/my_app (production)"} 49
passenger_nginx_requests_processed_total{id="28",name="/srv/app/my_app (production)"} 24
passenger_nginx_requests_processed_total{id="29",name="/srv/app/my_app (production)"} 19
passenger_nginx_requests_processed_total{id="3",name="/srv/app/my_app (production)"} 45134
passenger_nginx_requests_processed_total{id="30",name="/srv/app/my_app (production)"} 9
passenger_nginx_requests_processed_total{id="31",name="/srv/app/my_app (production)"} 5
passenger_nginx_requests_processed_total{id="32",name="/srv/app/my_app (production)"} 4
passenger_nginx_requests_processed_total{id="33",name="/srv/app/my_app (production)"} 4
passenger_nginx_requests_processed_total{id="34",name="/srv/app/my_app (production)"} 2
passenger_nginx_requests_processed_total{id="35",name="/srv/app/my_app (production)"} 2
passenger_nginx_requests_processed_total{id="36",name="/srv/app/my_app (production)"} 0
passenger_nginx_requests_processed_total{id="37",name="/srv/app/my_app (production)"} 0
passenger_nginx_requests_processed_total{id="38",name="/srv/app/my_app (production)"} 0
passenger_nginx_requests_processed_total{id="39",name="/srv/app/my_app (production)"} 0
passenger_nginx_requests_processed_total{id="4",name="/srv/app/my_app (production)"} 42932
passenger_nginx_requests_processed_total{id="40",name="/srv/app/my_app (production)"} 0
passenger_nginx_requests_processed_total{id="41",name="/srv/app/my_app (production)"} 0
passenger_nginx_requests_processed_total{id="42",name="/srv/app/my_app (production)"} 0
passenger_nginx_requests_processed_total{id="43",name="/srv/app/my_app (production)"} 0
passenger_nginx_requests_processed_total{id="44",name="/srv/app/my_app (production)"} 0
passenger_nginx_requests_processed_total{id="45",name="/srv/app/my_app (production)"} 0
passenger_nginx_requests_processed_total{id="46",name="/srv/app/my_app (production)"} 0
passenger_nginx_requests_processed_total{id="47",name="/srv/app/my_app (production)"} 0
passenger_nginx_requests_processed_total{id="5",name="/srv/app/my_app (production)"} 40815
passenger_nginx_requests_processed_total{id="6",name="/srv/app/my_app (production)"} 38615
passenger_nginx_requests_processed_total{id="7",name="/srv/app/my_app (production)"} 35802
passenger_nginx_requests_processed_total{id="8",name="/srv/app/my_app (production)"} 33600
passenger_nginx_requests_processed_total{id="9",name="/srv/app/my_app (production)"} 30490
# HELP passenger_nginx_top_level_queue Number of requests in the top-level queue.
# TYPE passenger_nginx_top_level_queue gauge
passenger_nginx_top_level_queue 0
# HELP passenger_nginx_up Could passenger status be queried.
# TYPE passenger_nginx_up gauge
passenger_nginx_up 1
# HELP passenger_nginx_version Version of passenger
# TYPE passenger_nginx_version gauge
passenger_nginx_version{version="5.0.26"} 1
